class_name,sample_id,num_gates,gate_max,gate_mean,gate_active_fraction,mean_pair_corr_raw,mean_pair_corr_maxnorm,mean_pair_mask_iou,mean_pair_absdiff_maxnorm,active_fraction_std,max_mean_ratio
flat_false,02_Fighter_Jet__02_Fighter_Jet_02_Fighter_Jet_095_ffdae6ef,3,g0:1.000;g1:180.000;g2:180.000,g0:0.083526;g1:49.716797;g2:50.204681,g0:0.000000;g1:0.370137;g2:0.312659,0.3499392554309833,0.3499392553563914,0.2815708234618422,0.20779479605456194,0.1626383513212204,601.0666154773293
flat_false,02_Fighter_Jet__02_Fighter_Jet_02_Fighter_Jet_097_b69c55e4,3,g0:180.000;g1:180.000;g2:1.000,g0:51.626495;g1:51.667210;g2:0.083526,g0:0.310069;g1:0.310407;g2:0.000000,0.3416092596433938,0.341609260552048,0.3329695024077047,0.21352262577662864,0.14624764025211334,618.5764744794868
flat_false,02_Fighter_Jet__02_Fighter_Jet_02_Fighter_Jet_099_bfa79d47,3,g0:180.000;g1:180.000;g2:180.000,g0:40.098991;g1:40.098991;g2:40.098991,g0:0.242666;g1:0.242666;g2:0.242666,1.0,1.0,1.0,0.0,0.0,1.0
flat_false,03_Attack_Helicopter__03_Attack_Helicopter_03_Attack_Helicopter_006_818c6474,3,g0:1.000;g1:180.000;g2:180.000,g0:0.083526;g1:17.832968;g2:18.034439,g0:0.000000;g1:0.111308;g2:0.112085,0.34728772671431707,0.3472877266069346,0.33102181128496916,0.10942527178364496,0.05265534296631813,215.9141132357144
flat_false,03_Attack_Helicopter__03_Attack_Helicopter_03_Attack_Helicopter_008_71a9db40,3,g0:180.000;g1:180.000;g2:1.000,g0:13.020149;g1:13.107681;g2:0.083526,g0:0.088807;g1:0.087990;g2:0.000000,0.3452913719686423,0.34529137237489776,0.3302663076002394,0.09467851335648447,0.04167294502258301,156.92938190659112
flat_false,03_Attack_Helicopter__03_Attack_Helicopter_03_Attack_Helicopter_025_2f5ac041,3,g0:180.000;g1:180.000;g2:180.000,g0:21.283821;g1:20.369919;g2:21.283821,g0:0.142100;g1:0.142419;g2:0.142100,0.9998859343814278,0.9998859343792216,0.9983209738351757,0.0038254978135228157,0.00015031674411147833,1.0448652884012515
flat_false,03_Attack_Helicopter__03_Attack_Helicopter_03_Attack_Helicopter_029_aafe3d30,3,g0:1.000;g1:180.000;g2:180.000,g0:0.083526;g1:14.886719;g2:14.869400,g0:0.000000;g1:0.096899;g2:0.097676,0.3496909853285009,0.34969098619070765,0.3306808134394341,0.09955726548408468,0.04586288705468178,178.22859155226075
flat_false,03_Attack_Helicopter__03_Attack_Helicopter_03_Attack_Helicopter_036_392503f9,3,g0:180.000;g1:180.000;g2:1.000,g0:16.707909;g1:16.559271;g2:0.083526,g0:0.104273;g1:0.103615;g2:0.000000,0.3436457915235244,0.3436457916306949,0.3312308868501529,0.10570774770652254,0.04900046065449715,200.03246336435973
flat_false,03_Attack_Helicopter__03_Attack_Helicopter_03_Attack_Helicopter_073_370f0d6b,3,g0:180.000;g1:180.000;g2:180.000,g0:18.803652;g1:18.875000;g2:18.803652,g0:0.196648;g1:0.121831;g2:0.196648,0.9998681426514769,0.9998681427122115,0.7463599202729637,0.0013704357358316581,0.03526890277862549,1.0037943794657398
flat_false,03_Attack_Helicopter__03_Attack_Helicopter_03_Attack_Helicopter_088_661fb382,3,g0:1.000;g1:180.000;g2:180.000,g0:0.083526;g1:23.255739;g2:24.035416,g0:0.000000;g1:0.218212;g2:0.149294,0.35676889827473884,0.35676889875016077,0.22378319586694462,0.12745860436310372,0.0910768136382103,287.75973742153457
flat_false,03_Attack_Helicopter__03_Attack_Helicopter_03_Attack_Helicopter_089_75fe40fd,3,g0:180.000;g1:180.000;g2:1.000,g0:15.989079;g1:15.821209;g2:0.083526,g0:0.105808;g1:0.105748;g2:0.000000,0.35194169694975036,0.35194169773866674,0.33314497394361775,0.10235740816763912,0.04986407235264778,191.4263977846815
flat_false,03_Attack_Helicopter__03_Attack_Helicopter_03_Attack_Helicopter_090_df0993ee,3,g0:180.000;g1:180.000;g2:180.000,g0:20.533621;g1:21.827887;g2:20.533621,g0:0.211157;g1:0.139828;g2:0.211157,0.9991828249785341,0.9991828250468214,0.7722949430266505,0.006389287610848744,0.03362477570772171,1.0630315401999213
flat_false,03_Attack_Helicopter__03_Attack_Helicopter_03_Attack_Helicopter_091_957b170a,3,g0:1.000;g1:180.000;g2:180.000,g0:0.083526;g1:22.211994;g2:22.316645,g0:0.000000;g1:0.217215;g2:0.147421,0.3527559662453168,0.35275596645640056,0.22311435523114354,0.1227675589422385,0.09054572880268097,267.182057661506
flat_false,03_Attack_Helicopter__03_Attack_Helicopter_03_Attack_Helicopter_097_5ab873bb,3,g0:180.000;g1:180.000;g2:1.000,g0:22.242605;g1:22.173788;g2:0.083526,g0:0.150490;g1:0.220584;g2:0.000000,0.351356262410441,0.3513562632188607,0.22524225242252424,0.12285415253912409,0.09202504903078079,266.29563340917775
flat_false,03_Attack_Helicopter__03_Attack_Helicopter_03_Attack_Helicopter_098_e9942025,3,g0:180.000;g1:180.000;g2:180.000,g0:15.587532;g1:15.814592;g2:15.587532,g0:0.106286;g1:0.108000;g2:0.106286,0.9997095443839967,0.9997095442845637,0.9894199421787538,0.001972980797290802,0.0008079726831056178,1.0145667907761238
true3d,01_Main_Battle_Tank__01_Main_Battle_Tank_01_Main_Battle_Tank_009_6e50bf75,3,g0:180.000;g1:180.000;g2:180.000,g0:29.653061;g1:14.558394;g2:18.079760,g0:0.238839;g1:0.126395;g2:0.151846,-0.1666979723493316,-0.1666979723657169,0.025899049058910693,0.22543196380138397,0.04814254119992256,2.036835933485148
true3d,01_Main_Battle_Tank__01_Main_Battle_Tank_01_Main_Battle_Tank_010_aa0919f0,3,g0:180.000;g1:180.000;g2:180.000,g0:8.105728;g1:33.612904;g2:22.768833,g0:0.061723;g1:0.224649;g2:0.163783,0.39366690178108166,0.39366690151077705,0.33844002187850847,0.12815954287846884,0.06721943616867065,4.146808648819597
true3d,01_Main_Battle_Tank__01_Main_Battle_Tank_01_Main_Battle_Tank_011_5fdc7c63,3,g0:180.000;g1:180.000;g2:180.000,g0:15.103476;g1:31.893753;g2:11.880939,g0:0.118842;g1:0.211336;g2:0.108359,0.34767081615703105,0.3476708167428712,0.34098374546396854,0.12895289808511734,0.04627152159810066,2.6844470587253175
true3d,01_Main_Battle_Tank__01_Main_Battle_Tank_01_Main_Battle_Tank_026_dc3281d6,3,g0:180.000;g1:180.000;g2:180.000,g0:43.233360;g1:43.307816;g2:6.165916,g0:0.270607;g1:0.302834;g2:0.043587,0.3462250281798305,0.34622503156001927,0.33748429615082287,0.1915916676322619,0.11536718159914017,7.023744045544369
true3d,01_Main_Battle_Tank__01_Main_Battle_Tank_01_Main_Battle_Tank_037_b6e6a937,3,g0:180.000;g1:180.000;g2:180.000,g0:62.615612;g1:67.233063;g2:13.096201,g0:0.458247;g1:0.416235;g2:0.130042,0.3868635419869251,0.3868635450822933,0.4710282272268566,0.2685241202513377,0.14582698047161102,5.133783685574266
true3d,01_Main_Battle_Tank__01_Main_Battle_Tank_01_Main_Battle_Tank_038_7008fd63,3,g0:180.000;g1:180.000;g2:180.000,g0:21.381058;g1:46.380760;g2:17.794724,g0:0.147820;g1:0.302356;g2:0.159279,0.36449920203907427,0.3644992020613802,0.34386986608790115,0.1737768997748693,0.07030375301837921,2.6064333151831383
true3d,01_Main_Battle_Tank__01_Main_Battle_Tank_01_Main_Battle_Tank_040_86a384c0,3,g0:180.000;g1:180.000;g2:180.000,g0:6.087811;g1:23.468012;g2:128.804291,g0:0.046536;g1:0.147461;g2:0.782426,0.04219069268404126,0.04219069246428744,0.15924154393863063,0.5001419708132744,0.32572993636131287,21.1577348435212
true3d,01_Main_Battle_Tank__01_Main_Battle_Tank_01_Main_Battle_Tank_044_ca11edd3,3,g0:180.000;g1:180.000;g2:180.000,g0:24.357004;g1:31.659519;g2:14.700813,g0:0.195851;g1:0.222138;g2:0.119559,0.5640862418637609,0.5640862441888749,0.599984746272718,0.10635703305403392,0.04350460320711136,2.153589639128844
true3d,01_Main_Battle_Tank__01_Main_Battle_Tank_01_Main_Battle_Tank_045_3de35807,3,g0:180.000;g1:180.000;g2:180.000,g0:0.188377;g1:42.578583;g2:50.627831,g0:0.000259;g1:0.342156;g2:0.379703,-0.0249741320385008,-0.024974131291400883,0.11985024671564805,0.29043152431646985,0.17071127891540527,268.75814152790895
true3d,01_Main_Battle_Tank__01_Main_Battle_Tank_01_Main_Battle_Tank_047_ebe9d35b,3,g0:180.000;g1:180.000;g2:180.000,g0:9.095942;g1:31.853416;g2:20.168766,g0:0.067184;g1:0.212293;g2:0.151965,0.4028025182710054,0.4028025177792578,0.3559778092209394,0.11986422290404637,0.05952032655477524,3.5019368748746436
true3d,01_Main_Battle_Tank__01_Main_Battle_Tank_01_Main_Battle_Tank_079_c4db4324,3,g0:180.000;g1:180.000;g2:180.000,g0:15.008709;g1:18.853535;g2:11.642997,g0:0.128488;g1:0.129544;g2:0.094826,0.8042611321108053,0.8042611324702378,0.8006619195612639,0.04411294683814049,0.01612292230129242,1.6193025766250864
true3d,01_Main_Battle_Tank__01_Main_Battle_Tank_01_Main_Battle_Tank_090_bde1b486,3,g0:180.000;g1:180.000;g2:180.000,g0:11.153739;g1:62.605728;g2:31.781130,g0:0.070651;g1:0.387835;g2:0.275610,0.3024598391517927,0.3024598397304539,0.3016279722121839,0.234797070423762,0.13132141530513763,5.612981286974021
true3d,02_Fighter_Jet__02_Fighter_Jet_02_Fighter_Jet_002_ed005df8,3,g0:180.000;g1:180.000;g2:180.000,g0:2.615633;g1:43.151249;g2:43.020210,g0:0.035615;g1:0.269990;g2:0.269970,0.5236048587288131,0.5236048614984417,0.4212527231333443,0.15075592764575654,0.11048073321580887,16.49744010442303
true3d,02_Fighter_Jet__02_Fighter_Jet_02_Fighter_Jet_011_16c71499,3,g0:180.000;g1:180.000;g2:180.000,g0:14.749203;g1:40.690411;g2:40.603695,g0:0.175622;g1:0.247668;g2:0.247608,0.825783571722443,0.825783574393852,0.8059064939245192,0.09648849836473043,0.03394891694188118,2.7588210267133766
true3d,02_Fighter_Jet__02_Fighter_Jet_02_Fighter_Jet_012_ff835ac3,3,g0:180.000;g1:180.000;g2:180.000,g0:36.370537;g1:43.017338;g2:39.216896,g0:0.258709;g1:0.260065;g2:0.250478,0.9662477927086045,0.966247793766496,0.971751453728003,0.03828544976810614,0.0042358567006886005,1.1827523478868651
true3d,02_Fighter_Jet__02_Fighter_Jet_02_Fighter_Jet_018_084369d3,3,g0:180.000;g1:180.000;g2:180.000,g0:35.700314;g1:46.297394;g2:46.179928,g0:0.284837;g1:0.286830;g2:0.283960,0.9862264283377837,0.9862264284612258,0.9886974244950899,0.04431268914292256,0.0012008034391328692,1.2968343740313077
true3d,02_Fighter_Jet__02_Fighter_Jet_02_Fighter_Jet_022_1a58a540,3,g0:180.000;g1:180.000;g2:180.000,g0:36.019135;g1:43.291714;g2:42.074436,g0:0.263752;g1:0.264868;g2:0.261519,0.9851324484271426,0.9851324483314073,0.9887136390923046,0.03298684861510992,0.0013919803313910961,1.2019087712609349
true3d,02_Fighter_Jet__02_Fighter_Jet_02_Fighter_Jet_028_55115f48,3,g0:180.000;g1:180.000;g2:180.000,g0:31.440668;g1:31.440449;g2:27.503090,g0:0.196688;g1:0.196668;g2:0.194974,0.9967857052817687,0.9967857051836736,0.9941902721079187,0.014954619857841559,0.0008033144404180348,1.143168575419188
true3d,02_Fighter_Jet__02_Fighter_Jet_02_Fighter_Jet_029_4706e4fc,3,g0:180.000;g1:180.000;g2:180.000,g0:37.356785;g1:44.365376;g2:44.094967,g0:0.278460;g1:0.279994;g2:0.277085,0.9850245832879123,0.9850245836222595,0.9893235968636125,0.03319596312940121,0.0011885068379342556,1.187612256566189
true3d,02_Fighter_Jet__02_Fighter_Jet_02_Fighter_Jet_030_5ac33d86,3,g0:180.000;g1:180.000;g2:180.000,g0:12.872568;g1:23.855768;g2:23.626535,g0:0.130620;g1:0.155154;g2:0.155154,0.9159614768021749,0.9159614770582131,0.8944979771728242,0.04120148621344318,0.011565270833671093,1.8532252431606595
true3d,02_Fighter_Jet__02_Fighter_Jet_02_Fighter_Jet_032_bd7fe2b8,3,g0:180.000;g1:180.000;g2:180.000,g0:29.998566;g1:47.410835;g2:46.410774,g0:0.286372;g1:0.290039;g2:0.289660,0.9663186626403192,0.966318666419583,0.990290408954412,0.0658844585220019,0.0016467006644234061,1.5804367375963002
true3d,02_Fighter_Jet__02_Fighter_Jet_02_Fighter_Jet_035_d62581e0,3,g0:180.000;g1:180.000;g2:180.000,g0:40.791473;g1:40.791534;g2:40.675583,g0:0.246433;g1:0.246433;g2:0.246333,0.9998570785671183,0.9998570785796544,0.9997304218897426,0.00044775718387768393,4.6972661948530003e-05,1.002850642322979
true3d,02_Fighter_Jet__02_Fighter_Jet_02_Fighter_Jet_044_95fe1170,3,g0:180.000;g1:180.000;g2:180.000,g0:3.044822;g1:43.509647;g2:43.467476,g0:0.027523;g1:0.267259;g2:0.267279,0.5022554263151959,0.5022554280947308,0.4019611508674128,0.1507619881692032,0.11301738768815994,14.289716864342479
true3d,02_Fighter_Jet__02_Fighter_Jet_02_Fighter_Jet_053_d74150a2,3,g0:180.000;g1:180.000;g2:180.000,g0:19.279257;g1:41.834423;g2:41.646744,g0:0.250179;g1:0.256896;g2:0.256916,0.9652557652880791,0.9652557654455833,0.9824677187806622,0.0841373202080528,0.003170823212713003,2.1699188643160987
true3d,02_Fighter_Jet__02_Fighter_Jet_02_Fighter_Jet_056_c0ac78b8,3,g0:180.000;g1:180.000;g2:180.000,g0:16.226683;g1:20.614477;g2:17.842495,g0:0.125797;g1:0.128926;g2:0.126694,0.9754517429213276,0.9754517431713414,0.973794146797354,0.020915046334266663,0.0013156002387404442,1.2704061320336104
true3d,02_Fighter_Jet__02_Fighter_Jet_02_Fighter_Jet_066_f945dc1f,3,g0:180.000;g1:180.000;g2:180.000,g0:29.413364;g1:31.640625;g2:28.905035,g0:0.192164;g1:0.192602;g2:0.192463,0.9960654057922622,0.9960654058728942,0.9982750863806507,0.013247368236382803,0.00018289974832441658,1.0946406042853232
true3d,02_Fighter_Jet__02_Fighter_Jet_02_Fighter_Jet_067_23f23629,3,g0:180.000;g1:180.000;g2:180.000,g0:20.942503;g1:26.626415;g2:26.536591,g0:0.168726;g1:0.170500;g2:0.170500,0.9915555327017288,0.9915555326530852,0.9930644847067992,0.021510727431935567,0.0008361583459191024,1.2714055852770283
true3d,02_Fighter_Jet__02_Fighter_Jet_02_Fighter_Jet_069_f0773e28,3,g0:180.000;g1:180.000;g2:180.000,g0:13.097417;g1:22.536472;g2:20.814672,g0:0.137755;g1:0.141661;g2:0.141143,0.8804047133929506,0.8804047152113338,0.9756561881191727,0.04324474247793356,0.0017322547500953078,1.7206806907740462
true3d,02_Fighter_Jet__02_Fighter_Jet_02_Fighter_Jet_089_7675e521,3,g0:180.000;g1:180.000;g2:180.000,g0:5.125219;g1:22.798090;g2:21.462193,g0:0.047015;g1:0.148736;g2:0.147820,0.5717977992522514,0.5717977990647221,0.5355125251347369,0.0760670577486356,0.04773756116628647,4.4482174217397175
true3d,02_Fighter_Jet__02_Fighter_Jet_02_Fighter_Jet_095_ffdae6ef,3,g0:180.000;g1:180.000;g2:180.000,g0:13.201550;g1:50.690109;g2:50.245117,g0:0.118324;g1:0.314672;g2:0.309650,0.6484212123849337,0.6484212109344384,0.5734025829574819,0.14530563882241646,0.09139896184206009,3.83970877629132
true3d,02_Fighter_Jet__02_Fighter_Jet_02_Fighter_Jet_097_b69c55e4,3,g0:180.000;g1:180.000;g2:180.000,g0:48.634369;g1:50.945454;g2:45.891224,g0:0.308813;g1:0.309590;g2:0.304090,0.978479074060337,0.978479073631037,0.9864812184976745,0.02977282926440239,0.0024306257255375385,1.1101349954518285
true3d,02_Fighter_Jet__02_Fighter_Jet_02_Fighter_Jet_099_bfa79d47,3,g0:180.000;g1:180.000;g2:180.000,g0:33.025608;g1:39.471123;g2:38.404278,g0:0.241311;g1:0.242526;g2:0.241908,0.9915455711742663,0.991545571155239,0.9950144521201495,0.02620966887722413,0.0004963403334841132,1.1951671765349325
true3d,03_Attack_Helicopter__03_Attack_Helicopter_03_Attack_Helicopter_006_818c6474,3,g0:180.000;g1:180.000;g2:180.000,g0:13.225945;g1:16.166813;g2:12.282047,g0:0.109495;g1:0.112643;g2:0.089027,0.8350418559584657,0.8350418588197108,0.8418535851833046,0.03395543806254864,0.010470110923051834,1.3162962606358115
true3d,03_Attack_Helicopter__03_Attack_Helicopter_03_Attack_Helicopter_008_71a9db40,3,g0:180.000;g1:180.000;g2:180.000,g0:11.020228;g1:12.121114;g2:5.051499,g0:0.083167;g1:0.087492;g2:0.049067,0.7070801494792281,0.7070801509082907,0.6733456324941153,0.03178655573477348,0.01718517579138279,2.3995083521329206
true3d,03_Attack_Helicopter__03_Attack_Helicopter_03_Attack_Helicopter_025_2f5ac041,3,g0:180.000;g1:180.000;g2:180.000,g0:16.195770;g1:19.957310;g2:11.244759,g0:0.130401;g1:0.142578;g2:0.090621,0.7360347727217533,0.7360347739452053,0.6945505090352525,0.050781101609269776,0.022186756134033203,1.774809973450901
